id,ring_id,atom_id
integer,integer,integer
primary key,foreign key[rings.id],foreign key[atoms.id]
0,0,40
1,0,26
2,0,36
3,0,37
4,0,38
5,0,39
6,1,43
7,1,38
8,1,37
9,1,41
10,1,42
11,2,40
12,2,26
13,2,36
14,2,37
15,2,38
16,2,39
17,3,43
18,3,38
19,3,37
20,3,41
21,3,42
22,4,40
23,4,27
24,4,28
25,4,29
26,5,70
27,5,44
28,5,55
29,5,66
30,5,68
31,5,69
32,6,73
33,6,45
34,6,69
35,6,68
36,6,71
37,6,72
38,7,72
39,7,49
40,7,48
41,7,47
42,7,46
43,7,71
44,8,71
45,8,46
46,8,51
47,8,50
48,8,66
49,8,68
50,9,53
51,9,51
52,9,46
53,9,47
54,9,52
55,10,70
56,10,44
57,10,55
58,10,66
59,10,68
60,10,69
61,11,73
62,11,45
63,11,69
64,11,68
65,11,71
66,11,72
67,12,72
68,12,49
69,12,48
70,12,47
71,12,46
72,12,71
73,13,71
74,13,46
75,13,51
76,13,50
77,13,66
78,13,68
79,14,53
80,14,51
81,14,46
82,14,47
83,14,52
84,15,53
85,15,64
86,15,65
87,15,67
88,16,72
89,16,49
90,16,48
91,16,47
92,16,46
93,16,71
94,16,71
95,16,46
96,16,51
97,16,50
98,16,66
99,16,68
100,16,70
101,16,44
102,16,55
103,16,66
104,16,68
105,16,69
106,16,73
107,16,45
108,16,69
109,16,68
110,16,71
111,16,72
112,16,72
113,16,49
114,16,48
115,16,47
116,16,46
117,16,71
118,16,71
119,16,46
120,16,51
121,16,50
122,16,66
123,16,68
124,16,73
125,16,45
126,16,69
127,16,68
128,16,71
129,16,72
130,16,71
131,16,46
132,16,51
133,16,50
134,16,66
135,16,68
136,16,70
137,16,44
138,16,55
139,16,66
140,16,68
141,16,69
142,16,152
143,16,138
144,16,148
145,16,149
146,16,150
147,16,151
148,17,152
149,17,138
150,17,148
151,17,149
152,17,150
153,17,151
154,18,148
155,18,140
156,18,143
157,18,144
158,19,210
159,19,194
160,19,205
161,19,207
162,19,208
163,19,209
164,20,213
165,20,208
166,20,207
167,20,211
168,20,212
169,21,210
170,21,194
171,21,205
172,21,207
173,21,208
174,21,209
175,22,213
176,22,208
177,22,207
178,22,211
179,22,212
180,23,212
181,23,196
182,23,197
183,23,198
184,24,436
185,24,406
186,24,417
187,24,428
188,24,434
189,24,435
190,25,434
191,25,411
192,25,410
193,25,409
194,25,408
195,25,428
196,26,415
197,26,410
198,26,409
199,26,412
200,26,413
201,26,414
202,27,421
203,27,411
204,27,410
205,27,415
206,27,419
207,27,420
208,28,426
209,28,419
210,28,415
211,28,414
212,28,424
213,28,425
214,29,436
215,29,406
216,29,417
217,29,428
218,29,434
219,29,435
220,30,434
221,30,411
222,30,410
223,30,409
224,30,408
225,30,428
226,31,415
227,31,410
228,31,409
229,31,412
230,31,413
231,31,414
232,32,421
233,32,411
234,32,410
235,32,415
236,32,419
237,32,420
238,33,426
239,33,419
240,33,415
241,33,414
242,33,424
243,33,425
244,34,408
245,34,431
246,34,432
247,34,433
248,35,436
249,35,406
250,35,417
251,35,428
252,35,434
253,35,435
254,35,434
255,35,411
256,35,410
257,35,409
258,35,408
259,35,428
260,35,415
261,35,410
262,35,409
263,35,412
264,35,413
265,35,414
266,35,436
267,35,406
268,35,417
269,35,428
270,35,434
271,35,435
272,35,434
273,35,411
274,35,410
275,35,409
276,35,408
277,35,428
278,35,421
279,35,411
280,35,410
281,35,415
282,35,419
283,35,420
284,35,434
285,35,411
286,35,410
287,35,409
288,35,408
289,35,428
290,35,421
291,35,411
292,35,410
293,35,415
294,35,419
295,35,420
296,35,415
297,35,410
298,35,409
299,35,412
300,35,413
301,35,414
302,35,426
303,35,419
304,35,415
305,35,414
306,35,424
307,35,425
308,35,421
309,35,411
310,35,410
311,35,415
312,35,419
313,35,420
314,35,415
315,35,410
316,35,409
317,35,412
318,35,413
319,35,414
320,35,750
321,35,718
322,35,729
323,35,740
324,35,748
325,35,749
