@relation default

@attribute f1 {+, -}
@attribute f2 {+, -}
@attribute f3 {+, -}
@attribute f4 {+, -}
@attribute f5 {+, -}
@attribute f6 {+, -}
@attribute f7 {+, -}
@attribute f8 {+, -}
@attribute f9 {+, -}
@attribute f10 {+, -}
@attribute f11 {+, -}
@attribute f12 {+, -}
@attribute f13 {+, -}
@attribute f14 {+, -}
@attribute f15 {+, -}
@attribute f16 {+, -}
@attribute f17 {+, -}
@attribute f18 {+, -}
@attribute f19 {+, -}
@attribute f20 {+, -}
@attribute f21 {+, -}
@attribute f22 {+, -}
@attribute f23 {+, -}
@attribute f24 {+, -}
@attribute f25 {+, -}
@attribute f26 {+, -}
@attribute f27 {+, -}
@attribute f28 {+, -}
@attribute f29 {+, -}
@attribute f30 {+, -}
@attribute f31 {+, -}
@attribute f32 {+, -}
@attribute f33 {+, -}
@attribute f34 {+, -}
@attribute f35 {+, -}
@attribute f36 {+, -}
@attribute f37 {+, -}
@attribute f38 {+, -}
@attribute f39 {+, -}
@attribute f40 {+, -}
@attribute f41 {+, -}
@attribute f42 {+, -}
@attribute f43 {+, -}
@attribute f44 {+, -}
@attribute f45 {+, -}
@attribute f46 {+, -}
@attribute f47 {+, -}
@attribute f48 {+, -}
@attribute f49 {+, -}
@attribute f50 {+, -}
@attribute f51 {+, -}
@attribute f52 {+, -}
@attribute f53 {+, -}
@attribute f54 {+, -}
@attribute f55 {+, -}
@attribute f56 {+, -}
@attribute f57 {+, -}
@attribute f58 {+, -}
@attribute f59 {+, -}
@attribute f60 {+, -}
@attribute f61 {+, -}
@attribute f62 {+, -}
@attribute f63 {+, -}
@attribute f64 {+, -}
@attribute f65 {+, -}
@attribute f66 {+, -}
@attribute f67 {+, -}
@attribute f68 {+, -}
@attribute f69 {+, -}
@attribute f70 {+, -}
@attribute f71 {+, -}
@attribute f72 {+, -}
@attribute f73 {+, -}
@attribute f74 {+, -}
@attribute f75 {+, -}
@attribute f76 {+, -}
@attribute f77 {+, -}
@attribute f78 {+, -}
@attribute f79 {+, -}
@attribute f80 {+, -}
@attribute f81 {+, -}
@attribute f82 {+, -}
@attribute f83 {+, -}
@attribute f84 {+, -}
@attribute f85 {+, -}
@attribute f86 {+, -}
@attribute f87 {+, -}
@attribute f88 {+, -}
@attribute f89 {+, -}
@attribute f90 {+, -}
@attribute f91 {+, -}
@attribute f92 {+, -}
@attribute f93 {+, -}
@attribute f94 {+, -}
@attribute f95 {+, -}
@attribute f96 {+, -}
@attribute f97 {+, -}
@attribute f98 {+, -}
@attribute f99 {+, -}
@attribute f100 {+, -}
@attribute f101 {+, -}
@attribute f102 {+, -}
@attribute f103 {+, -}
@attribute f104 {+, -}
@attribute f105 {+, -}
@attribute f106 {+, -}
@attribute f107 {+, -}
@attribute f108 {+, -}
@attribute f109 {+, -}
@attribute f110 {+, -}
@attribute f111 {+, -}
@attribute f112 {+, -}
@attribute f113 {+, -}
@attribute f114 {+, -}
@attribute f115 {+, -}
@attribute f116 {+, -}
@attribute f117 {+, -}
@attribute f118 {+, -}
@attribute f119 {+, -}
@attribute f120 {+, -}
@attribute f121 {+, -}
@attribute f122 {+, -}
@attribute f123 {+, -}
@attribute f124 {+, -}
@attribute f125 {+, -}
@attribute f126 {+, -}
@attribute f127 {+, -}
@attribute f128 {+, -}
@attribute f129 {+, -}
@attribute f130 {+, -}
@attribute f131 {+, -}
@attribute f132 {+, -}
@attribute f133 {+, -}
@attribute f134 {+, -}
@attribute f135 {+, -}
@attribute f136 {+, -}
@attribute f137 {+, -}
@attribute f138 {+, -}
@attribute f139 {+, -}
@attribute f140 {+, -}
@attribute f141 {+, -}
@attribute f142 {+, -}
@attribute f143 {+, -}
@attribute f144 {+, -}
@attribute f145 {+, -}
@attribute f146 {+, -}
@attribute f147 {+, -}
@attribute f148 {+, -}
@attribute f149 {+, -}
@attribute f150 {+, -}
@attribute f151 {+, -}
@attribute f152 {+, -}
@attribute f153 {+, -}
@attribute f154 {+, -}
@attribute f155 {+, -}
@attribute f156 {+, -}
@attribute f157 {+, -}
@attribute f158 {+, -}
@attribute f159 {+, -}
@attribute f160 {+, -}
@attribute f161 {+, -}
@attribute f162 {+, -}
@attribute f163 {+, -}
@attribute f164 {+, -}
@attribute f165 {+, -}
@attribute f166 {+, -}
@attribute f167 {+, -}
@attribute f168 {+, -}
@attribute f169 {+, -}
@attribute f170 {+, -}
@attribute f171 {+, -}
@attribute f172 {+, -}
@attribute f173 {+, -}
@attribute f174 {+, -}
@attribute f175 {+, -}
@attribute f176 {+, -}
@attribute f177 {+, -}
@attribute f178 {+, -}
@attribute f179 {+, -}
@attribute f180 {+, -}
@attribute f181 {+, -}
@attribute f182 {+, -}
@attribute f183 {+, -}
@attribute f184 {+, -}
@attribute f185 {+, -}
@attribute f186 {+, -}
@attribute f187 {+, -}
@attribute f188 {+, -}
@attribute f189 {+, -}
@attribute f190 {+, -}
@attribute f191 {+, -}
@attribute f192 {+, -}
@attribute f193 {+, -}
@attribute f194 {+, -}
@attribute f195 {+, -}
@attribute f196 {+, -}
@attribute f197 {+, -}
@attribute f198 {+, -}
@attribute f199 {+, -}
@attribute f200 {+, -}
@attribute f201 {+, -}
@attribute f202 {+, -}
@attribute f203 {+, -}
@attribute f204 {+, -}
@attribute f205 {+, -}
@attribute f206 {+, -}
@attribute f207 {+, -}
@attribute f208 {+, -}
@attribute f209 {+, -}
@attribute f210 {+, -}
@attribute f211 {+, -}
@attribute f212 {+, -}
@attribute f213 {+, -}
@attribute f214 {+, -}
@attribute f215 {+, -}
@attribute f216 {+, -}
@attribute f217 {+, -}
@attribute f218 {+, -}
@attribute f219 {+, -}
@attribute f220 {+, -}
@attribute f221 {+, -}
@attribute f222 {+, -}
@attribute f223 {+, -}
@attribute f224 {+, -}
@attribute f225 {+, -}
@attribute f226 {+, -}
@attribute f227 {+, -}
@attribute f228 {+, -}
@attribute f229 {+, -}
@attribute f230 {+, -}
@attribute f231 {+, -}
@attribute f232 {+, -}
@attribute f233 {+, -}
@attribute f234 {+, -}
@attribute f235 {+, -}
@attribute f236 {+, -}
@attribute f237 {+, -}
@attribute f238 {+, -}
@attribute f239 {+, -}
@attribute f240 {+, -}
@attribute f241 {+, -}
@attribute f242 {+, -}
@attribute f243 {+, -}
@attribute f244 {+, -}
@attribute f245 {+, -}
@attribute f246 {+, -}
@attribute f247 {+, -}
@attribute f248 {+, -}
@attribute f249 {+, -}
@attribute f250 {+, -}
@attribute f251 {+, -}
@attribute f252 {+, -}
@attribute f253 {+, -}
@attribute f254 {+, -}
@attribute f255 {+, -}
@attribute class {east, west, }

@data
-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,+,+,+,-,+,-,-,-,+,-,+,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,+,+,-,+,-,-,-,-,+,-,-,-,-,-,-,-,+,+,-,-,-,+,+,+,+,-,+,+,+,+,-,+,+,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,+,+,-,-,-,+,+,+,-,+,-,-,-,+,+,-,-,+,-,-,-,-,+,-,-,-,-,-,+,+,+,-,-,+,-,+,-,+,-,-,-,-,-,-,-,-,+,-,-,west
-,+,+,+,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,+,+,-,-,+,-,+,-,-,-,+,-,-,-,-,-,+,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,+,+,-,-,-,+,-,+,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,+,+,-,+,+,-,-,-,+,+,-,-,-,+,+,-,-,+,-,-,-,+,-,-,-,+,-,-,-,+,-,+,-,-,+,-,+,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,+,-,+,-,-,-,-,+,-,+,-,-,-,-,-,+,-,+,-,+,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,+,-,+,west
-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,+,-,+,-,-,-,-,+,+,-,-,+,-,+,-,-,-,-,+,-,-,-,+,+,-,-,-,+,-,+,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,+,-,-,+,-,-,-,+,+,-,+,-,+,-,-,+,-,-,-,-,-,+,-,-,-,+,-,-,-,+,-,-,-,+,-,-,+,-,-,+,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,-,+,-,-,-,-,+,-,+,+,-,-,+,-,-,-,-,-,+,-,-,-,+,-,-,-,+,-,+,+,+,-,-,-,+,-,+,-,-,+,+,+,+,-,+,-,-,-,-,-,+,west
+,+,-,-,-,+,+,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,-,+,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,+,+,+,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,+,+,-,+,+,+,-,-,+,+,-,+,-,+,-,-,-,-,+,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,-,+,-,-,+,-,-,-,-,+,-,-,-,+,+,+,-,+,+,+,+,-,-,+,+,-,-,+,-,-,-,+,-,-,+,-,-,-,-,+,-,-,-,+,+,+,-,-,+,+,-,+,-,+,+,-,-,-,+,-,-,-,-,-,+,+,-,+,-,-,-,-,+,-,+,+,-,-,+,+,-,-,-,-,+,-,-,-,-,-,-,-,+,-,+,+,-,-,-,+,+,-,-,-,+,+,+,+,+,+,-,-,-,-,-,-,+,west
-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,+,-,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,+,+,-,+,-,+,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,+,-,-,+,-,-,-,-,-,+,-,-,+,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,+,-,+,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,-,+,-,+,+,-,-,-,-,-,-,-,west
-,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,+,+,+,-,+,+,-,+,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,+,-,+,-,-,+,-,-,-,-,+,+,-,-,+,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,+,+,-,+,-,-,+,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,+,-,-,-,+,+,-,+,-,+,+,-,-,-,-,+,-,-,west
+,+,-,+,-,+,+,-,+,-,-,-,-,-,-,+,-,-,+,+,+,-,-,-,+,-,+,-,+,+,+,-,-,-,-,-,-,-,+,+,-,+,-,+,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,+,-,-,+,+,+,-,-,+,-,-,+,-,+,-,-,-,+,+,-,-,-,-,+,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,+,+,-,-,+,+,-,+,-,-,-,-,+,+,-,-,-,-,+,+,-,+,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,+,-,+,-,-,-,-,-,+,+,-,-,-,-,+,-,-,+,+,+,-,+,+,-,-,-,-,+,-,+,+,+,-,-,-,-,-,-,+,-,+,-,+,+,+,+,-,+,+,-,+,-,-,+,+,+,-,-,-,-,-,+,-,+,-,-,-,+,-,+,+,-,-,+,+,-,-,+,-,+,-,-,+,+,-,-,-,-,-,-,+,+,+,+,-,-,-,-,+,+,-,-,-,+,+,+,+,-,+,-,+,-,-,-,+,+,west
-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,+,-,-,-,+,-,-,-,+,-,-,+,-,+,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,+,-,+,-,-,-,-,+,-,+,-,-,-,+,-,-,-,-,+,-,+,-,+,-,-,-,-,-,-,-,-,-,+,-,+,-,+,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,+,-,-,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,west
+,+,-,+,+,+,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,+,+,+,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,+,+,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,+,+,-,+,+,-,-,+,+,-,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,+,-,+,-,-,+,+,-,-,-,-,+,+,+,-,+,-,-,-,-,-,-,-,-,+,+,+,+,+,+,-,-,-,+,+,+,+,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,-,-,-,+,-,+,-,-,+,+,+,+,-,-,-,-,-,-,+,+,-,-,-,-,+,+,+,+,-,-,-,+,+,-,+,-,-,+,-,-,-,-,+,+,-,west
-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,+,-,-,+,-,-,-,-,-,+,-,+,+,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,-,-,-,+,+,-,+,-,-,-,-,+,-,-,-,-,-,+,-,+,-,-,-,-,-,+,-,+,-,-,-,+,+,-,-,-,-,-,-,+,-,-,-,+,-,-,west
